2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 13:39:04.505 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:04.507  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:04.507  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:04.513  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:04.513  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:04.516 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:39:04.516 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:39:04.516 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:39:04.516 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:04.516  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:39:04.516  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:39:04.528 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:04.528 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@322540ce]
2022-10-11 13:39:04.531 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:04.533 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:04.533 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@3a337776, com.cog.entity.User@aa47b86, com.cog.entity.User@37bf7ce0]]
2022-10-11 13:39:04.534 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:10.658 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:39:10.659 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:10.664  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:10.664  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:10.666  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:10.666  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:10.672 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:39:10.672 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:10.673  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:39:10.674 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:39:10.676 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:39:10.679  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:39:10.684 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:10.685 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@9723556, com.cog.entity.User@54647ff0, com.cog.entity.User@347ef30d]]
2022-10-11 13:39:10.687 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:10.689 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:10.689 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@5bf4afb4]
2022-10-11 13:39:10.690 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:34.530 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:39:34.533 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 13:39:34.533 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:39:34.533 DEBUG 49644 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@7ab11fd9]
2022-10-11 13:39:34.533  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.AuthorController      : loginUser
2022-10-11 13:39:34.533  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:34.541  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:34.818 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:34.818 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.JwtResponse@392ca8a6]
2022-10-11 13:39:34.818 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 13:39:34.864 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:39:34.866 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:34.869  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:34.869  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:34.875  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:34.884  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:34.887 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:39:34.887 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:39:34.887  INFO 49644 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:39:34.887 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:39:34.896 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:39:34.897  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:39:34.900 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:34.900 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@373416d4]
2022-10-11 13:39:34.900 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:34.904 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:34.904 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@282b1f7b, com.cog.entity.User@5669b9f4, com.cog.entity.User@438440c6]]
2022-10-11 13:39:34.905 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:40:42.995 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:40:42.997 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:40:42.998  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:40:42.998  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:40:43.000  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:40:43.000  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:40:43.010 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:40:43.011 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:40:43.011 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:40:43.011  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:40:43.011 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:40:43.011  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:40:43.018 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:40:43.018 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@63433337]
2022-10-11 13:40:43.019 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:40:43.021 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:40:43.021 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@63250e7, com.cog.entity.User@602e6e47, com.cog.entity.User@54ea8c7e]]
2022-10-11 13:40:43.022 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:40:59.729 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:40:59.729 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 13:40:59.729 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 13:40:59.729 DEBUG 49644 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@5e9a185d]
2022-10-11 13:40:59.729  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.AuthorController      : loginUser
2022-10-11 13:40:59.729  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:40:59.740  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:40:59.998 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:40:59.998 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.JwtResponse@56f25705]
2022-10-11 13:41:00.002 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 13:41:00.115 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:41:00.116  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:41:00.118 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:41:00.123  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:41:00.123  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:41:00.129  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:41:00.130 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:41:00.130 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:41:00.130  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:41:00.135 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:41:00.135 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:41:00.137  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:41:00.142 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:41:00.142 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@26f3c18d]
2022-10-11 13:41:00.144 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:41:00.164 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:41:00.164 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@7b7465f9, com.cog.entity.User@1a0ec60, com.cog.entity.User@22d89c8f]]
2022-10-11 13:41:00.164 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:41:11.258 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:41:11.258 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:41:11.258  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:41:11.258  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:41:11.262  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:41:11.262  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:41:11.270 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:41:11.270 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:41:11.271 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:41:11.271  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:41:11.271 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:41:11.271  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:41:11.276 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:41:11.276 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@3d308dfb]
2022-10-11 13:41:11.278 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:41:11.278 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:41:11.278 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@51e28c65, com.cog.entity.User@7f196a23, com.cog.entity.User@381334d]]
2022-10-11 13:41:11.279 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:42:30.074 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:42:30.074 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:42:30.076  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:42:30.078  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:42:30.081  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:42:30.081  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
